,summary,config,name
12,"{'_runtime': 88.926758127, '_step': 11, '_timestamp': 1742228578.394786, '_wandb': {'runtime': 88}, 'epoch': 10, 'epochs_completed': 10, 'test_accuracy': 0.1, 'test_loss': 3.252074460144021, 'train_accuracy': 0.10074074074074074, 'train_loss': 3.252631841579701, 'val_accuracy': 0.09333333333333334, 'val_loss': 3.253231038008898}","{'epochs': 10, 'optimizer': 'nadam', 'activation': 'sigmoid', 'batch_size': 64, 'weight_init': 'random', 'trial_number': 9, 'weight_decay': 0.015657583553610094, 'hidden_layers': [128, 128, 128, 128, 128], 'learning_rate': 0.00026770589500685517}",opt_nadam_lyr_large_act_sigmoid_lr_2.7e-04_bs_64
13,"{'_runtime': 13.007725284, '_step': 6, '_timestamp': 1742228593.2402956, '_wandb': {'runtime': 13}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.864, 'test_loss': 0.6659217270910811, 'train_accuracy': 0.883537037037037, 'train_loss': 0.6032495782511212, 'val_accuracy': 0.8763333333333333, 'val_loss': 0.6157233982091329}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 10, 'weight_decay': 0.00018002651468292233, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0004141867589492633}",opt_rmsprop_lyr_small_act_tanh_lr_4.1e-04_bs_16
14,"{'_runtime': 13.958865596, '_step': 6, '_timestamp': 1742228609.511318, '_wandb': {'runtime': 13}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8651, 'test_loss': 0.6619345682854127, 'train_accuracy': 0.8853148148148148, 'train_loss': 0.5987782757304491, 'val_accuracy': 0.8775, 'val_loss': 0.6117442049654165}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 11, 'weight_decay': 0.00010870279303813947, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.00044544726342228}",opt_rmsprop_lyr_small_act_tanh_lr_4.5e-04_bs_16
15,"{'_runtime': 10.180422266, '_step': 6, '_timestamp': 1742228621.9973395, '_wandb': {'runtime': 10}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.7374, 'test_loss': 1.343533038822036, 'train_accuracy': 0.7480370370370371, 'train_loss': 1.3646678758097446, 'val_accuracy': 0.7501666666666666, 'val_loss': 1.311806605560621}","{'epochs': 5, 'optimizer': 'sgd', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 12, 'weight_decay': 0.0001237389384903645, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0004087689798200431}",opt_sgd_lyr_small_act_tanh_lr_4.1e-04_bs_16
16,"{'_runtime': 13.150262095, '_step': 6, '_timestamp': 1742228638.1941223, '_wandb': {'runtime': 13}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8622, 'test_loss': 0.6742232402917517, 'train_accuracy': 0.8807777777777778, 'train_loss': 0.6062586256572029, 'val_accuracy': 0.876, 'val_loss': 0.6245219766753382}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 13, 'weight_decay': 0.00010725870331379576, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0003437464004241696}",opt_rmsprop_lyr_small_act_tanh_lr_3.4e-04_bs_16
17,"{'_runtime': 12.403533388, '_step': 6, '_timestamp': 1742228652.1334348, '_wandb': {'runtime': 12}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8664, 'test_loss': 0.6614234809927297, 'train_accuracy': 0.884962962962963, 'train_loss': 0.6122844178114755, 'val_accuracy': 0.8793333333333333, 'val_loss': 0.6109241484897163}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 14, 'weight_decay': 0.0004302724914521242, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0006110806582287423}",opt_rmsprop_lyr_small_act_tanh_lr_6.1e-04_bs_16
18,"{'_runtime': 14.798750298, '_step': 6, '_timestamp': 1742228668.4624655, '_wandb': {'runtime': 14}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8649, 'test_loss': 0.6640323604940066, 'train_accuracy': 0.8845, 'train_loss': 0.6185637808034594, 'val_accuracy': 0.878, 'val_loss': 0.6114401454789089}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 15, 'weight_decay': 0.0005460708279365574, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0006543872453780392}",opt_rmsprop_lyr_small_act_tanh_lr_6.5e-04_bs_16
19,"{'_runtime': 10.367129478, '_step': 6, '_timestamp': 1742228687.2522256, '_wandb': {'runtime': 10}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.7637, 'test_loss': 1.1920642396694745, 'train_accuracy': 0.7757777777777778, 'train_loss': 1.2036879677676726, 'val_accuracy': 0.7765, 'val_loss': 1.155716755411797}","{'epochs': 5, 'optimizer': 'sgd', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 16, 'weight_decay': 0.0005792030567752962, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.000611822777555756}",opt_sgd_lyr_small_act_tanh_lr_6.1e-04_bs_16
20,"{'_runtime': 11.550799027, '_step': 6, '_timestamp': 1742228700.404941, '_wandb': {'runtime': 11}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8556, 'test_loss': 0.7095189025335377, 'train_accuracy': 0.8724259259259259, 'train_loss': 0.650712364133019, 'val_accuracy': 0.8648333333333333, 'val_loss': 0.6609475321366146}","{'epochs': 5, 'optimizer': 'nag', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 17, 'weight_decay': 0.0008416415887967978, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0009873974565592935}",opt_nag_lyr_small_act_tanh_lr_9.9e-04_bs_16
21,"{'_runtime': 12.824040861, '_step': 6, '_timestamp': 1742228716.252767, '_wandb': {'runtime': 12}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.846, 'test_loss': 0.7651288764385666, 'train_accuracy': 0.8632777777777778, 'train_loss': 0.7241400329241048, 'val_accuracy': 0.8611666666666666, 'val_loss': 0.7133872345196284}","{'epochs': 5, 'optimizer': 'momentum', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 18, 'weight_decay': 0.003665815811623525, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.000666455486202445}",opt_momentum_lyr_small_act_tanh_lr_6.7e-04_bs_16
22,"{'_runtime': 16.513862159, '_step': 6, '_timestamp': 1742228740.103827, '_wandb': {'runtime': 16}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8571, 'test_loss': 0.7012389208204027, 'train_accuracy': 0.8759444444444444, 'train_loss': 0.6064992719007228, 'val_accuracy': 0.8663333333333333, 'val_loss': 0.6544187295145952}","{'epochs': 5, 'optimizer': 'adam', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 19, 'weight_decay': 0.0004441404736797826, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0009599427519747662}",opt_adam_lyr_small_act_tanh_lr_9.6e-04_bs_16
23,"{'_runtime': 12.44122045, '_step': 5, '_timestamp': 1742228760.039664, '_wandb': {'runtime': 12}, 'epoch': 5, 'pruned': True, 'train_accuracy': 0.7917222222222222, 'train_loss': 0.9972417735860264, 'val_accuracy': 0.7988333333333333, 'val_loss': 0.9644864105648376}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'sigmoid', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 20, 'weight_decay': 0.00033333420550714056, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.00021998167586725496}",opt_rmsprop_lyr_small_act_sigmoid_lr_2.2e-04_bs_16
24,"{'_runtime': 18.304234805, '_step': 6, '_timestamp': 1742228786.1909647, '_wandb': {'runtime': 18}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8651, 'test_loss': 0.6598372821838706, 'train_accuracy': 0.886, 'train_loss': 0.6043627915076686, 'val_accuracy': 0.8781666666666667, 'val_loss': 0.6093680859760804}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 21, 'weight_decay': 0.00027358754116512773, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0005278484127805805}",opt_rmsprop_lyr_small_act_tanh_lr_5.3e-04_bs_16
25,"{'_runtime': 14.097782913, '_step': 6, '_timestamp': 1742228808.2951136, '_wandb': {'runtime': 14}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8666, 'test_loss': 0.6592902463224954, 'train_accuracy': 0.8860185185185185, 'train_loss': 0.606119759132761, 'val_accuracy': 0.8786666666666667, 'val_loss': 0.6086953031011597}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 22, 'weight_decay': 0.0003036992221478662, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0005830435325452396}",opt_rmsprop_lyr_small_act_tanh_lr_5.8e-04_bs_16
26,"{'_runtime': 13.407991172, '_step': 6, '_timestamp': 1742228825.6411986, '_wandb': {'runtime': 13}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8663, 'test_loss': 0.6587745647468062, 'train_accuracy': 0.8863703703703704, 'train_loss': 0.603184715850555, 'val_accuracy': 0.8788333333333334, 'val_loss': 0.6084642871837997}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 23, 'weight_decay': 0.0002476348262847733, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.000548645508177293}",opt_rmsprop_lyr_small_act_tanh_lr_5.5e-04_bs_16
27,"{'_runtime': 13.185550015, '_step': 6, '_timestamp': 1742228841.8840787, '_wandb': {'runtime': 13}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8595, 'test_loss': 0.6873613351227448, 'train_accuracy': 0.8782777777777778, 'train_loss': 0.6735131382830083, 'val_accuracy': 0.8741666666666666, 'val_loss': 0.6322320179390297}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 24, 'weight_decay': 0.0015503821230000718, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0007842483193898879}",opt_rmsprop_lyr_small_act_tanh_lr_7.8e-04_bs_16
28,"{'_runtime': 20.515513139, '_step': 5, '_timestamp': 1742228864.063873, '_wandb': {'runtime': 20}, 'epoch': 5, 'pruned': True, 'train_accuracy': 0.8506111111111111, 'train_loss': 0.7273435545617631, 'val_accuracy': 0.847, 'val_loss': 0.7501115839398237}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 32, 'weight_init': 'xavier', 'trial_number': 25, 'weight_decay': 0.0045465709978778635, 'hidden_layers': [64, 64, 64, 64], 'learning_rate': 0.0003709454583183381}",opt_rmsprop_lyr_medium_act_tanh_lr_3.7e-04_bs_32
29,"{'_runtime': 13.872318398, '_step': 6, '_timestamp': 1742228879.5585828, '_wandb': {'runtime': 13}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8625, 'test_loss': 0.6728184677363039, 'train_accuracy': 0.8808148148148148, 'train_loss': 0.6353080005746925, 'val_accuracy': 0.8763333333333333, 'val_loss': 0.6214847593829386}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 26, 'weight_decay': 0.0010223558085391744, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0005660117303001677}",opt_rmsprop_lyr_small_act_tanh_lr_5.7e-04_bs_16
30,"{'_runtime': 15.835436164, '_step': 6, '_timestamp': 1742228897.0008357, '_wandb': {'runtime': 15}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8609, 'test_loss': 0.6800905064870227, 'train_accuracy': 0.8832592592592593, 'train_loss': 0.5853845188632227, 'val_accuracy': 0.8693333333333333, 'val_loss': 0.6383223643312073}","{'epochs': 5, 'optimizer': 'adam', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 27, 'weight_decay': 0.000232406427232169, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0008321534851229461}",opt_adam_lyr_small_act_tanh_lr_8.3e-04_bs_16
31,"{'_runtime': 11.82806288, '_step': 5, '_timestamp': 1742228910.778643, '_wandb': {'runtime': 11}, 'epoch': 5, 'pruned': True, 'train_accuracy': 0.47275925925925927, 'train_loss': 2.218143897740986, 'val_accuracy': 0.4721666666666667, 'val_loss': 2.206277514640719}","{'epochs': 5, 'optimizer': 'nag', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 28, 'weight_decay': 0.11896711922175056, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.00029474026087787967}",opt_nag_lyr_small_act_tanh_lr_2.9e-04_bs_16
32,"{'_runtime': 28.806718015, '_step': 10, '_timestamp': 1742228941.3109932, '_wandb': {'runtime': 28}, 'epoch': 10, 'pruned': True, 'train_accuracy': 0.1002962962962963, 'train_loss': 3.248031154963803, 'val_accuracy': 0.09733333333333331, 'val_loss': 3.247511100088816}","{'epochs': 10, 'optimizer': 'momentum', 'activation': 'sigmoid', 'batch_size': 32, 'weight_init': 'xavier', 'trial_number': 29, 'weight_decay': 0.0025475162725621084, 'hidden_layers': [64, 64, 64, 64], 'learning_rate': 0.0004894840142229082}",opt_momentum_lyr_medium_act_sigmoid_lr_4.9e-04_bs_32
33,"{'_runtime': 8.685074578, '_step': 5, '_timestamp': 1742228951.6737144, '_wandb': {'runtime': 8}, 'epoch': 5, 'pruned': True, 'train_accuracy': 0.7859444444444444, 'train_loss': 1.1052072449871433, 'val_accuracy': 0.7895, 'val_loss': 1.0564599192481834}","{'epochs': 5, 'optimizer': 'sgd', 'activation': 'relu', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 30, 'weight_decay': 0.0007691386784789905, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0005725635236446032}",opt_sgd_lyr_small_act_relu_lr_5.7e-04_bs_16
34,"{'_runtime': 12.878268223, '_step': 6, '_timestamp': 1742228967.1649282, '_wandb': {'runtime': 12}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.8656, 'test_loss': 0.6590384089985931, 'train_accuracy': 0.8862407407407408, 'train_loss': 0.6033080013638149, 'val_accuracy': 0.8786666666666667, 'val_loss': 0.6086969361076608}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 31, 'weight_decay': 0.00025076583525760263, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0005390517209799329}",opt_rmsprop_lyr_small_act_tanh_lr_5.4e-04_bs_16
35,"{'_runtime': 13.351053112, '_step': 6, '_timestamp': 1742228982.3056617, '_wandb': {'runtime': 13}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.866, 'test_loss': 0.6624452584522634, 'train_accuracy': 0.8846111111111111, 'train_loss': 0.6020621002551882, 'val_accuracy': 0.8785, 'val_loss': 0.6123162621055841}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 32, 'weight_decay': 0.00020018468951383183, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.00046225158948505214}",opt_rmsprop_lyr_small_act_tanh_lr_4.6e-04_bs_16
36,"{'_runtime': 30.016953605, '_step': 5, '_timestamp': 1742229035.6091986, '_wandb': {'runtime': 30}, 'epoch': 5, 'pruned': True, 'train_accuracy': 0.8757777777777778, 'train_loss': 0.6199122743331613, 'val_accuracy': 0.8641666666666666, 'val_loss': 0.6574628555058705}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 33, 'weight_decay': 0.0003854381106430506, 'hidden_layers': [64, 64, 64, 64], 'learning_rate': 0.0007406620415014823}",opt_rmsprop_lyr_medium_act_tanh_lr_7.4e-04_bs_16
37,"{'_runtime': 29.264510932, '_step': 10, '_timestamp': 1742229076.012361, '_wandb': {'runtime': 29}, 'epoch': 10, 'pruned': True, 'train_accuracy': 0.7467037037037038, 'train_loss': 1.369825422882161, 'val_accuracy': 0.7513333333333333, 'val_loss': 1.1895995587383694}","{'epochs': 10, 'optimizer': 'nag', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'random', 'trial_number': 34, 'weight_decay': 0.00021233355690232852, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0008631462333923616}",opt_nag_lyr_small_act_tanh_lr_8.6e-04_bs_16
38,"{'_runtime': 9.529788341, '_step': 5, '_timestamp': 1742229097.014568, '_wandb': {'runtime': 9}, 'epoch': 5, 'pruned': True, 'train_accuracy': 0.8716296296296296, 'train_loss': 0.6494202053236984, 'val_accuracy': 0.8668333333333333, 'val_loss': 0.6551696062453034}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'relu', 'batch_size': 32, 'weight_init': 'xavier', 'trial_number': 35, 'weight_decay': 0.0010317628784060242, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0006275192405876231}",opt_rmsprop_lyr_small_act_relu_lr_6.3e-04_bs_32
39,"{'_runtime': 8.689875151, '_step': 5, '_timestamp': 1742229108.965496, '_wandb': {'runtime': 8}, 'epoch': 5, 'pruned': True, 'train_accuracy': 0.10011111111111112, 'train_loss': 3.2508618155320055, 'val_accuracy': 0.099, 'val_loss': 3.250921229302155}","{'epochs': 5, 'optimizer': 'momentum', 'activation': 'tanh', 'batch_size': 64, 'weight_init': 'random', 'trial_number': 36, 'weight_decay': 0.10029312463822948, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.0007141316090690031}",opt_momentum_lyr_small_act_tanh_lr_7.1e-04_bs_64
40,"{'_runtime': 49.062030458, '_step': 10, '_timestamp': 1742229159.509871, '_wandb': {'runtime': 49}, 'epoch': 10, 'pruned': True, 'train_accuracy': 0.864037037037037, 'train_loss': 0.709900194854017, 'val_accuracy': 0.8571666666666666, 'val_loss': 0.7281504416781208}","{'epochs': 10, 'optimizer': 'rmsprop', 'activation': 'sigmoid', 'batch_size': 16, 'weight_init': 'xavier', 'trial_number': 37, 'weight_decay': 0.00036391759835995214, 'hidden_layers': [64, 64, 64, 64], 'learning_rate': 0.0005489347912541757}",opt_rmsprop_lyr_medium_act_sigmoid_lr_5.5e-04_bs_16
41,"{'_runtime': 52.855404001, '_step': 5, '_timestamp': 1742229214.186129, '_wandb': {'runtime': 52}, 'epoch': 5, 'pruned': True, 'train_accuracy': 0.8650185185185185, 'train_loss': 0.7330745466117392, 'val_accuracy': 0.8626666666666667, 'val_loss': 0.7031117276491583}","{'epochs': 5, 'optimizer': 'adam', 'activation': 'relu', 'batch_size': 32, 'weight_init': 'xavier', 'trial_number': 38, 'weight_decay': 0.006598220492370172, 'hidden_layers': [128, 128, 128, 128, 128], 'learning_rate': 0.0003829915881041131}",opt_adam_lyr_large_act_relu_lr_3.8e-04_bs_32
